customer_id,subscription_start_date,subscription_end_date,churned,months_active
C0008,2024-08-30,2024-09-30,True,1
C0016,2024-03-31,2024-07-31,True,4
C0017,2025-09-29,2026-03-29,True,6
C0022,2024-04-26,2025-01-26,True,9
C0025,2024-05-04,2024-06-04,True,1
C0026,2025-05-13,2027-03-13,False,22
C0028,2025-07-25,2026-02-25,True,7
C0029,2025-03-13,2025-11-13,True,8
C0030,2024-04-24,2024-10-24,True,6
C0031,2024-03-28,2024-09-28,True,6
C0033,2025-05-13,2026-10-13,True,17
C0038,2025-09-07,2027-05-07,False,20
C0041,2025-10-29,2027-08-29,False,22
C0042,2025-02-16,2025-09-16,True,7
C0050,2024-04-11,2024-05-11,True,1
C0054,2025-09-06,2028-06-06,False,33
C0059,2024-05-09,2027-06-09,False,37
C0061,2024-02-16,2024-12-16,True,10
C0063,2025-09-28,2026-08-28,True,11
C0065,2025-03-05,2027-07-05,False,28
C0069,2024-02-05,2024-11-05,True,9
C0075,2025-10-23,2025-12-23,True,2
C0080,2025-11-23,2026-01-23,True,2
C0082,2025-10-17,2027-09-17,False,23
C0084,2025-11-08,2027-01-08,True,14
C0093,2025-11-22,2026-07-22,True,8
C0098,2025-08-14,2027-02-14,False,18
C0104,2024-10-13,2025-02-13,True,4
C0110,2025-07-06,2027-07-06,False,24
C0111,2025-06-21,2028-09-21,False,39
C0112,2024-05-11,2024-12-11,True,7
C0119,2025-04-17,2027-02-17,False,22
C0121,2025-12-12,2026-08-12,True,8
C0123,2024-08-01,2028-05-01,False,45
C0129,2024-03-29,2026-04-29,False,25
C0131,2025-05-26,2025-10-26,True,5
C0133,2024-06-30,2026-01-30,False,19
C0134,2024-08-03,2024-12-03,True,4
C0135,2024-01-26,2024-04-26,True,3
C0136,2025-10-31,2026-04-30,True,6
C0137,2025-05-18,2026-02-18,True,9
C0140,2024-08-11,2026-05-11,False,21
C0141,2024-06-24,2024-10-24,True,4
C0146,2024-05-28,2027-04-28,False,35
C0147,2025-09-06,2026-04-06,True,7
C0152,2024-01-09,2027-04-09,False,39
C0156,2025-11-28,2026-09-28,True,10
C0160,2025-09-18,2026-03-18,True,6
C0163,2025-08-13,2025-10-13,True,2
C0166,2025-12-06,2026-06-06,True,6
C0168,2024-05-10,2024-07-10,True,2
C0169,2024-07-05,2024-10-05,True,3
C0170,2025-01-08,2026-04-08,True,15
C0173,2024-02-05,2024-06-05,True,4
C0174,2025-06-26,2027-08-26,False,26
C0176,2024-10-10,2025-11-10,True,13
C0180,2025-01-08,2026-11-08,False,22
C0181,2025-03-05,2025-04-05,True,1
C0185,2024-09-22,2025-09-22,True,12
C0187,2025-07-07,2025-08-07,True,1
C0189,2024-10-28,2025-08-28,True,10
C0192,2024-03-10,2024-06-10,True,3
C0194,2025-12-30,2026-02-28,True,2
C0195,2024-06-02,2024-12-02,True,6
C0196,2025-09-16,2025-10-16,True,1
C0197,2024-09-26,2027-08-26,False,35
C0202,2024-08-20,2025-10-20,True,14
C0205,2024-01-07,2025-02-07,True,13
C0207,2025-08-18,2025-11-18,True,3
C0211,2024-03-15,2024-09-15,True,6
C0213,2025-09-24,2029-10-24,False,49
C0214,2025-10-18,2026-08-18,True,10
C0217,2025-06-13,2025-10-13,True,4
C0218,2025-10-11,2026-07-11,True,9
C0219,2025-03-07,2027-02-07,False,23
C0220,2024-08-09,2024-09-09,True,1
C0222,2025-04-22,2026-11-22,False,19
C0223,2024-12-22,2026-10-22,False,22
C0224,2024-03-21,2024-11-21,True,8
C0226,2025-03-29,2025-10-29,True,7
C0227,2025-11-21,2026-04-21,True,5
C0228,2024-05-31,2024-11-30,True,6
C0235,2024-03-19,2025-03-19,True,12
C0236,2025-04-21,2025-07-21,True,3
C0241,2025-03-24,2025-06-24,True,3
C0245,2025-10-08,2026-04-08,True,6
C0249,2025-07-30,2025-09-30,True,2
C0250,2024-09-16,2024-10-16,True,1
C0252,2025-08-26,2026-06-26,True,10
C0253,2024-11-10,2027-01-10,False,26
C0255,2024-10-14,2025-06-14,True,8
C0259,2024-06-07,2024-12-07,True,6
C0262,2025-08-12,2027-06-12,False,22
C0266,2025-11-06,2027-06-06,False,19
C0268,2024-09-25,2025-09-25,True,12
C0272,2025-06-11,2027-10-11,False,28
C0276,2025-03-15,2025-09-15,True,6
C0278,2025-04-25,2027-10-25,False,30
C0282,2025-04-13,2026-02-13,True,10
C0283,2024-12-11,2025-09-11,True,9
C0284,2024-12-19,2025-02-19,True,2
C0287,2024-06-09,2024-10-09,True,4
C0290,2024-01-08,2024-04-08,True,3
C0292,2025-11-28,2027-08-28,False,21
C0293,2025-09-20,2025-10-20,True,1
C0301,2025-11-14,2027-04-14,True,17
C0304,2025-05-01,2026-11-01,False,18
C0307,2024-07-04,2026-01-04,False,18
C0312,2024-02-26,2026-04-26,False,26
C0316,2024-08-15,2025-08-15,True,12
C0323,2024-09-14,2025-05-14,True,8
C0327,2025-02-02,2027-01-02,False,23
